,fecha,cuentas_que_han_realizado_al_menos_un_pago,cuentas_que_han_realizado_al_menos_un_cobro
0,2019-10-23,19089.0,17717.0
1,2019-10-24,19706.0,18257.0
2,2019-10-25,20905.0,19383.0
3,2019-10-28,21367.0,19791.0
4,2019-10-29,22049.0,20371.0
5,2019-10-30,22948.0,21135.0
6,2019-10-31,23796.0,21858.0
7,2019-11-01,25529.0,23454.0
8,2019-11-04,26482.0,24246.0
9,2019-11-05,27401.0,25067.0
10,2019-11-06,28273.0,25833.0
11,2019-11-07,29277.0,26726.0
12,2019-11-08,31484.0,28736.0
13,2019-11-11,32252.0,29440.0
14,2019-11-12,33003.0,30075.0
15,2019-11-13,33885.0,30853.0
16,2019-11-14,35134.0,31395.0
17,2019-11-15,37986.0,34487.0
18,2019-11-19,38795.0,35140.0
19,2019-11-20,39666.0,35861.0
20,2019-11-21,40537.0,36635.0
21,2019-11-22,42626.0,38418.0
22,2019-11-25,43300.0,38953.0
23,2019-11-26,44084.0,39595.0
24,2019-11-27,44951.0,40332.0
25,2019-11-28,45938.0,41134.0
26,2019-11-29,48431.0,43143.0
27,2019-12-02,49372.0,43792.0
28,2019-12-03,50402.0,44604.0
29,2019-12-04,51430.0,45399.0
30,2019-12-05,52819.0,46172.0
31,2019-12-06,54775.0,47821.0
32,2019-12-09,55640.0,48506.0
33,2019-12-10,56541.0,49262.0
34,2019-12-11,57437.0,49997.0
35,2019-12-12,58144.0,50600.0
36,2019-12-13,61898.0,52554.0
37,2019-12-16,62715.0,53211.0
38,2019-12-17,63533.0,53842.0
39,2019-12-18,64328.0,54479.0
40,2019-12-19,65288.0,55283.0
41,2019-12-20,67161.0,57043.0
42,2019-12-23,67708.0,57530.0
43,2019-12-24,68153.0,57924.0
44,2019-12-25,68390.0,58167.0
45,2019-12-26,68890.0,58621.0
46,2019-12-27,70129.0,59738.0
47,2019-12-30,70694.0,60214.0
48,2019-12-31,71128.0,60603.0
49,2020-01-01,71373.0,60849.0
50,2020-01-02,71995.0,61384.0
51,2020-01-03,73717.0,63033.0
52,2020-01-06,74432.0,63637.0
53,2020-01-07,75004.0,64137.0
54,2020-01-08,75670.0,64755.0
55,2020-01-09,76340.0,65295.0
56,2020-01-10,78011.0,66741.0
57,2020-01-13,78775.0,67255.0
58,2020-01-14,79615.0,67890.0
59,2020-01-15,80705.0,68964.0
60,2020-01-16,81513.0,69364.0
61,2020-01-17,83126.0,70758.0
62,2020-01-20,83724.0,71206.0
63,2020-01-21,84253.0,71651.0
64,2020-01-22,84831.0,72101.0
65,2020-01-23,85339.0,72551.0
66,2020-01-24,86583.0,73568.0
67,2020-01-27,87072.0,74075.0
68,2020-01-28,87674.0,74508.0
69,2020-01-29,88362.0,75020.0
70,2020-01-30,89276.0,75765.0
71,2020-01-31,91706.0,77893.0
72,2020-02-04,92387.0,78431.0
73,2020-02-05,93049.0,78971.0
74,2020-02-06,93725.0,79483.0
75,2020-02-07,95106.0,80701.0
76,2020-02-10,95697.0,81190.0
77,2020-02-11,96315.0,81624.0
78,2020-02-12,96984.0,82122.0
79,2020-02-13,97742.0,82730.0
80,2020-02-14,100040.0,84556.0
81,2020-02-17,100753.0,85112.0
82,2020-02-18,101413.0,85621.0
83,2020-02-19,102085.0,86181.0
84,2020-02-20,102808.0,86776.0
85,2020-02-21,104519.0,88163.0
86,2020-02-24,105155.0,88664.0
87,2020-02-25,105796.0,89153.0
88,2020-02-26,106438.0,89657.0
89,2020-02-27,107066.0,90181.0
90,2020-02-28,109102.0,91868.0
91,2020-03-02,109789.0,92418.0
92,2020-03-03,110632.0,93186.0
93,2020-03-04,111518.0,93946.0
94,2020-03-05,112336.0,94611.0
95,2020-03-06,114084.0,96130.0
96,2020-03-09,114659.0,96586.0
97,2020-03-10,115278.0,97070.0
98,2020-03-11,115874.0,97630.0
99,2020-03-12,116552.0,98326.0
100,2020-03-13,118854.0,100205.0
101,2020-03-17,119382.0,100660.0
102,2020-03-18,119920.0,101108.0
103,2020-03-19,120417.0,101583.0
104,2020-03-20,121697.0,102763.0
105,2020-03-23,122131.0,103170.0
106,2020-03-24,122549.0,103546.0
107,2020-03-25,122950.0,103889.0
108,2020-03-26,123418.0,104303.0
109,2020-03-27,124680.0,105464.0
110,2020-03-30,125265.0,105982.0
111,2020-03-31,125877.0,106557.0
112,2020-04-01,126421.0,107050.0
113,2020-04-02,127129.0,107651.0
114,2020-04-03,128608.0,108939.0
115,2020-04-06,129120.0,109386.0
116,2020-04-07,129633.0,109838.0
117,2020-04-08,130166.0,110318.0
118,2020-04-09,130693.0,110791.0
119,2020-04-10,131791.0,111840.0
120,2020-04-13,132303.0,112290.0
121,2020-04-14,132935.0,112867.0
122,2020-04-15,133559.0,113444.0
123,2020-04-16,134185.0,114030.0
124,2020-04-17,135735.0,115396.0
125,2020-04-20,136236.0,115823.0
126,2020-04-21,136724.0,116222.0
127,2020-04-22,137198.0,116621.0
128,2020-04-23,137703.0,117051.0
129,2020-04-24,139021.0,118252.0
130,2020-04-27,139510.0,118695.0
131,2020-04-28,140047.0,119110.0
132,2020-04-29,140657.0,119619.0
133,2020-04-30,141290.0,120111.0
134,2020-05-01,142868.0,121637.0
135,2020-05-04,143522.0,122218.0
136,2020-05-05,144161.0,122776.0
137,2020-05-06,145538.0,124041.0
138,2020-05-07,146181.0,124577.0
139,2020-05-08,147744.0,126037.0
140,2020-05-11,148209.0,126439.0
141,2020-05-12,148782.0,126920.0
142,2020-05-13,149379.0,127400.0
143,2020-05-14,150101.0,127997.0
144,2020-05-15,151971.0,129646.0
145,2020-05-18,152581.0,130127.0
146,2020-05-19,153164.0,130603.0
147,2020-05-20,153742.0,131081.0
148,2020-05-21,154326.0,131567.0
149,2020-05-22,155978.0,133019.0
150,2020-05-25,156593.0,133524.0
151,2020-05-26,157258.0,134105.0
152,2020-05-27,157851.0,134626.0
153,2020-05-28,158628.0,135290.0
154,2020-05-29,160710.0,137041.0
155,2020-06-01,161400.0,137587.0
156,2020-06-02,162002.0,138118.0
157,2020-06-03,162675.0,138691.0
158,2020-06-04,163360.0,139333.0
159,2020-06-05,165135.0,140949.0
160,2020-06-08,165687.0,141426.0
161,2020-06-09,166279.0,141940.0
162,2020-06-10,166812.0,142386.0
163,2020-06-11,167424.0,142915.0
164,2020-06-12,169279.0,144618.0
165,2020-06-15,169988.0,145220.0
166,2020-06-16,170659.0,145787.0
167,2020-06-17,171281.0,146297.0
168,2020-06-18,171937.0,146856.0
169,2020-06-19,173637.0,148320.0
170,2020-06-22,174165.0,148821.0
171,2020-06-23,174660.0,149257.0
172,2020-06-24,175194.0,149728.0
173,2020-06-25,175790.0,150224.0
174,2020-06-26,177461.0,151709.0
175,2020-06-29,178068.0,152223.0
176,2020-06-30,178768.0,152814.0
177,2020-07-01,179418.0,153422.0
178,2020-07-02,180166.0,154047.0
179,2020-07-03,181992.0,155665.0
180,2020-07-06,182566.0,156163.0
181,2020-07-07,183119.0,156633.0
182,2020-07-08,183778.0,157205.0
183,2020-07-09,184452.0,157833.0
184,2020-07-10,186467.0,159632.0
185,2020-07-13,187114.0,160255.0
186,2020-07-14,187918.0,160940.0
187,2020-07-15,188829.0,161722.0
188,2020-07-16,189696.0,162507.0
189,2020-07-17,191994.0,164558.0
190,2020-07-20,192791.0,165273.0
191,2020-07-21,193516.0,165951.0
192,2020-07-22,194429.0,166787.0
193,2020-07-23,195467.0,167688.0
194,2020-07-24,197765.0,169720.0
195,2020-07-27,198663.0,170588.0
196,2020-07-28,199590.0,171552.0
197,2020-07-29,200476.0,172239.0
198,2020-07-30,201579.0,173231.0
199,2020-07-31,204608.0,175549.0
200,2020-08-03,205567.0,176242.0
201,2020-08-04,206457.0,176956.0
202,2020-08-05,207420.0,177703.0
203,2020-08-06,208295.0,178363.0
204,2020-08-07,210852.0,180458.0
205,2020-08-10,211632.0,181083.0
206,2020-08-11,212397.0,181699.0
207,2020-08-12,213185.0,182312.0
208,2020-08-13,214072.0,183082.0
209,2020-08-14,216957.0,185521.0
210,2020-08-17,217761.0,186157.0
211,2020-08-18,218655.0,186875.0
212,2020-08-19,219504.0,187565.0
213,2020-08-20,220422.0,188283.0
214,2020-08-21,223085.0,190454.0
215,2020-08-24,223874.0,191099.0
216,2020-08-25,224677.0,191743.0
217,2020-08-26,225434.0,192371.0
218,2020-08-27,226321.0,193120.0
219,2020-08-28,229042.0,195402.0
220,2020-08-31,229870.0,196072.0
221,2020-09-01,230790.0,196786.0
222,2020-09-02,231730.0,197539.0
223,2020-09-03,232696.0,198336.0
224,2020-09-04,235151.0,200390.0
225,2020-09-07,235940.0,201016.0
226,2020-09-08,236725.0,201638.0
227,2020-09-09,237471.0,202231.0
228,2020-09-10,238218.0,202854.0
229,2020-09-11,240563.0,204791.0
230,2020-09-14,241320.0,205354.0
231,2020-09-15,242282.0,206108.0
232,2020-09-16,242983.0,206689.0
233,2020-09-17,243725.0,207307.0
234,2020-09-18,245797.0,209053.0
235,2020-09-21,246427.0,209539.0
236,2020-09-22,247116.0,210052.0
237,2020-09-23,247829.0,210624.0
238,2020-09-24,248560.0,211190.0
239,2020-09-25,250650.0,212957.0
240,2020-09-28,251352.0,213521.0
241,2020-09-29,252110.0,214118.0
242,2020-09-30,252956.0,214693.0
243,2020-10-01,253809.0,215268.0
244,2020-10-02,256226.0,217209.0
245,2020-10-05,256889.0,217727.0
246,2020-10-06,257612.0,218273.0
247,2020-10-07,258268.0,218762.0
248,2020-10-08,259070.0,219360.0
249,2020-10-09,261014.0,220907.0
250,2020-10-12,261644.0,221430.0
251,2020-10-13,262358.0,221975.0
252,2020-10-14,263195.0,222604.0
253,2020-10-15,264112.0,223256.0
254,2020-10-16,266296.0,224984.0
255,2020-10-19,266951.0,225490.0
256,2020-10-20,267614.0,225987.0
257,2020-10-21,268359.0,226494.0
258,2020-10-22,269103.0,227028.0
259,2020-10-23,271101.0,228577.0
260,2020-10-26,271753.0,229072.0
261,2020-10-27,272395.0,229552.0
262,2020-10-28,273172.0,230113.0
263,2020-10-29,273967.0,230718.0
264,2020-10-30,276248.0,232525.0
265,2020-11-02,276896.0,233089.0
266,2020-11-03,277568.0,233546.0
267,2020-11-04,278343.0,234136.0
268,2020-11-05,279407.0,235026.0
269,2020-11-06,281559.0,236798.0
270,2020-11-09,282185.0,237290.0
271,2020-11-10,282975.0,237908.0
272,2020-11-11,283778.0,238540.0
273,2020-11-12,284647.0,239169.0
274,2020-11-13,287446.0,241285.0
275,2020-11-16,288257.0,241913.0
276,2020-11-17,289129.0,242560.0
277,2020-11-18,289933.0,243135.0
278,2020-11-19,290865.0,243846.0
279,2020-11-20,293346.0,245734.0
280,2020-11-23,294190.0,246337.0
281,2020-11-24,294998.0,246948.0
282,2020-11-25,295802.0,247556.0
283,2020-11-26,296643.0,248125.0
284,2020-11-27,299566.0,250161.0
285,2020-11-30,300564.0,250779.0
286,2020-12-01,301857.0,251560.0
287,2020-12-02,303127.0,252477.0
288,2020-12-03,304532.0,253428.0
289,2020-12-04,309270.0,255438.0
290,2020-12-07,310418.0,256061.0
291,2020-12-08,311529.0,256850.0
292,2020-12-09,312573.0,257610.0
293,2020-12-10,313782.0,258383.0
294,2020-12-11,316867.0,260695.0
295,2020-12-14,318009.0,261587.0
296,2020-12-15,319506.0,262694.0
297,2020-12-16,320848.0,263689.0
298,2020-12-17,322102.0,264599.0
299,2020-12-18,325141.0,266870.0
300,2020-12-21,326269.0,267727.0
301,2020-12-22,327424.0,268713.0
302,2020-12-23,328655.0,269690.0
303,2020-12-24,329473.0,270344.0
304,2020-12-25,331046.0,271623.0
305,2020-12-28,331986.0,272311.0
306,2020-12-29,333085.0,273198.0
307,2020-12-30,334233.0,274078.0
308,2020-12-31,335190.0,274807.0
309,2021-01-01,337204.0,276324.0
310,2021-01-04,338072.0,276897.0
311,2021-01-05,339338.0,277881.0
312,2021-01-06,340485.0,278863.0
313,2021-01-07,341754.0,279992.0
314,2021-01-08,344320.0,282118.0
315,2021-01-11,345407.0,283077.0
316,2021-01-12,347094.0,284664.0
317,2021-01-13,349424.0,286835.0
318,2021-01-14,351757.0,289177.0
319,2021-01-15,357193.0,294111.0
320,2021-01-18,359286.0,296176.0
321,2021-01-19,362645.0,299787.0
322,2021-01-20,366346.0,304097.0
323,2021-01-21,369657.0,307879.0
324,2021-01-22,374627.0,313251.0
325,2021-01-25,377289.0,316361.0
326,2021-01-26,380781.0,320573.0
327,2021-01-27,383787.0,324200.0
328,2021-01-28,387241.0,328329.0
329,2021-01-29,391294.0,331444.0
330,2021-02-01,392048.0,331973.0
331,2021-02-02,393478.0,333374.0
332,2021-02-03,395525.0,335531.0
333,2021-02-04,397798.0,338180.0
334,2021-02-05,401462.0,341882.0
335,2021-02-08,403192.0,343870.0
336,2021-02-09,405080.0,346026.0
337,2021-02-10,407269.0,348495.0
338,2021-02-11,409680.0,351152.0
339,2021-02-12,413451.0,354764.0
340,2021-02-15,415196.0,356510.0
341,2021-02-16,417153.0,358550.0
342,2021-02-17,418964.0,360460.0
343,2021-02-18,420643.0,362173.0
344,2021-02-19,423793.0,365232.0
345,2021-02-22,425325.0,366834.0
346,2021-02-23,427041.0,368694.0
347,2021-02-24,428821.0,370579.0
348,2021-02-25,430731.0,372587.0
349,2021-02-26,434450.0,375938.0
350,2021-03-01,435819.0,377000.0
351,2021-03-02,437382.0,378471.0
352,2021-03-03,438997.0,380011.0
353,2021-03-04,440582.0,381538.0
354,2021-03-05,443649.0,384311.0
355,2021-03-08,444748.0,385380.0
356,2021-03-09,445989.0,386544.0
357,2021-03-10,447352.0,387795.0
358,2021-03-11,448797.0,389180.0
359,2021-03-12,451631.0,391380.0
360,2021-03-15,452305.0,391942.0
361,2021-03-16,453512.0,393044.0
362,2021-03-17,454619.0,394101.0
363,2021-03-18,455737.0,395099.0
364,2021-03-19,458207.0,397276.0
365,2021-03-22,459233.0,398226.0
366,2021-03-23,460258.0,399259.0
367,2021-03-24,461395.0,400350.0
368,2021-03-25,462538.0,401417.0
369,2021-03-26,465085.0,403686.0
370,2021-03-29,466167.0,404638.0
371,2021-03-30,467218.0,405457.0
372,2021-03-31,468676.0,406661.0
373,2021-04-01,469562.0,407417.0
374,2021-04-02,471270.0,408814.0
375,2021-04-05,472185.0,409531.0
376,2021-04-06,473341.0,410535.0
377,2021-04-07,474636.0,411757.0
378,2021-04-08,476061.0,413028.0
379,2021-04-09,478702.0,415424.0
380,2021-04-12,479971.0,416599.0
381,2021-04-13,481476.0,418189.0
382,2021-04-14,483332.0,420104.0
383,2021-04-15,485838.0,422620.0
384,2021-04-16,489927.0,426607.0
385,2021-04-19,491633.0,428314.0
386,2021-04-20,493815.0,430599.0
387,2021-04-21,496080.0,433021.0
388,2021-04-22,498538.0,435713.0
389,2021-04-23,502460.0,439625.0
390,2021-04-26,504479.0,441726.0
391,2021-04-27,507097.0,444530.0
392,2021-04-28,509868.0,447457.0
393,2021-04-29,512596.0,450369.0
394,2021-04-30,516372.0,453897.0
395,2021-05-03,517861.0,455322.0
396,2021-05-04,519338.0,456695.0
397,2021-05-05,520642.0,457875.0
398,2021-05-06,521834.0,459001.0
399,2021-05-07,524259.0,461115.0
400,2021-05-10,525133.0,461885.0
401,2021-05-11,526045.0,462633.0
402,2021-05-12,527011.0,463444.0
403,2021-05-13,528065.0,464252.0
404,2021-05-14,530917.0,466451.0
405,2021-05-17,531970.0,467271.0
406,2021-05-18,532949.0,468046.0
407,2021-05-19,533898.0,468814.0
408,2021-05-20,534871.0,469657.0
409,2021-05-21,537142.0,471490.0
410,2021-05-24,537995.0,472157.0
411,2021-05-25,538906.0,472836.0
412,2021-05-26,539820.0,473609.0
413,2021-05-27,540944.0,474432.0
414,2021-05-28,543659.0,476535.0
415,2021-05-31,544702.0,477337.0
416,2021-06-01,545541.0,477989.0
417,2021-06-02,546375.0,478563.0
418,2021-06-03,547263.0,479202.0
419,2021-06-04,549296.0,480692.0
420,2021-06-07,549947.0,481218.0
421,2021-06-08,550585.0,481717.0
422,2021-06-09,551281.0,482236.0
423,2021-06-10,552100.0,482813.0
424,2021-06-11,554120.0,484312.0
425,2021-06-14,554854.0,484809.0
426,2021-06-15,555703.0,485410.0
427,2021-06-16,556410.0,485934.0
428,2021-06-17,557226.0,486532.0
429,2021-06-18,558047.0,487113.0
430,2021-06-19,558704.0,487597.0
431,2021-06-20,559200.0,487964.0
432,2021-06-21,559895.0,488481.0
433,2021-06-22,560573.0,488984.0
434,2021-06-23,561282.0,489512.0
435,2021-06-24,562033.0,490097.0
436,2021-06-25,562900.0,490793.0
437,2021-06-26,563565.0,491269.0
438,2021-06-27,563975.0,491585.0
439,2021-06-28,564795.0,492136.0
440,2021-06-29,565698.0,492783.0
441,2021-06-30,566732.0,493528.0
442,2021-07-01,567734.0,494242.0
443,2021-07-02,568781.0,494995.0
444,2021-07-03,569595.0,495589.0
445,2021-07-04,570257.0,496054.0
446,2021-07-05,571159.0,496632.0
447,2021-07-06,572016.0,497212.0
448,2021-07-07,572947.0,497839.0
449,2021-07-08,573886.0,498520.0
450,2021-07-09,575002.0,499233.0
451,2021-07-10,575927.0,499814.0
452,2021-07-11,576607.0,500250.0
453,2021-07-12,577492.0,500858.0
454,2021-07-13,578502.0,501581.0
455,2021-07-14,579691.0,502421.0
456,2021-07-15,581022.0,503299.0
457,2021-07-16,582358.0,504206.0
458,2021-07-17,583411.0,504898.0
459,2021-07-18,584174.0,505376.0
460,2021-07-19,585136.0,506020.0
461,2021-07-20,586082.0,506692.0
462,2021-07-21,587099.0,507348.0
463,2021-07-22,587994.0,507981.0
464,2021-07-23,589100.0,508711.0
465,2021-07-24,589974.0,509241.0
466,2021-07-25,590648.0,509677.0
467,2021-07-26,591469.0,510231.0
468,2021-07-27,592431.0,510947.0
469,2021-07-28,593404.0,511627.0
470,2021-07-29,594553.0,512423.0
471,2021-07-30,595815.0,513234.0
472,2021-07-31,596767.0,513840.0
473,2021-08-01,597419.0,514295.0
474,2021-08-02,598260.0,514862.0
475,2021-08-03,599152.0,515518.0
476,2021-08-04,600088.0,516159.0
477,2021-08-05,600961.0,516826.0
478,2021-08-06,601889.0,517477.0
479,2021-08-07,602629.0,518030.0
480,2021-08-08,603561.0,518693.0
481,2021-08-09,604105.0,519078.0
482,2021-08-10,605000.0,519695.0
483,2021-08-11,605886.0,520329.0
484,2021-08-12,606985.0,521090.0
485,2021-08-13,608376.0,522045.0
486,2021-08-14,609454.0,522797.0
487,2021-08-15,610267.0,523360.0
488,2021-08-16,611243.0,524016.0
489,2021-08-17,612244.0,524683.0
490,2021-08-18,613204.0,525347.0
491,2021-08-19,614243.0,526075.0
492,2021-08-20,615374.0,526887.0
493,2021-08-21,616196.0,527450.0
494,2021-08-22,616681.0,527665.0
495,2021-08-23,617643.0,528300.0
496,2021-08-24,618594.0,528956.0
497,2021-08-25,619587.0,529646.0
498,2021-08-26,620522.0,530338.0
499,2021-08-27,621685.0,531182.0
500,2021-08-28,622626.0,531866.0
501,2021-08-29,623445.0,532430.0
502,2021-08-30,624525.0,533173.0
503,2021-08-31,625658.0,533801.0
504,2021-09-01,626862.0,534556.0
505,2021-09-02,628078.0,535426.0
506,2021-09-03,629463.0,536307.0
507,2021-09-04,630634.0,537052.0
508,2021-09-05,631417.0,537267.0
