,fecha,cuentas_que_han_realizado_al_menos_un_pago,cuentas_que_han_realizado_al_menos_un_cobro
509,2021-09-06,632455.0,538286.0
510,2021-09-07,633423.0,538914.0
511,2021-09-08,634525.0,539593.0
512,2021-09-09,635706.0,540360.0
513,2021-09-10,637005.0,541198.0
514,2021-09-11,638082.0,541889.0
515,2021-09-12,638556.0,542220.0
516,2021-09-13,639723.0,542931.0
517,2021-09-14,640997.0,543762.0
518,2021-09-15,642482.0,544691.0
519,2021-09-16,643466.0,545332.0
520,2021-09-17,644721.0,546154.0
521,2021-09-18,645889.0,546937.0
522,2021-09-19,646797.0,547571.0
523,2021-09-20,647915.0,548250.0
524,2021-09-21,649010.0,548938.0
525,2021-09-22,650193.0,549641.0
526,2021-09-23,651408.0,550358.0
527,2021-09-24,652732.0,551206.0
528,2021-09-25,653839.0,551874.0
529,2021-09-26,654620.0,552344.0
530,2021-09-27,655636.0,552964.0
531,2021-09-28,656748.0,553591.0
532,2021-09-29,657947.0,554313.0
533,2021-09-30,659438.0,555195.0
534,2021-10-01,661012.0,556028.0
535,2021-10-02,662073.0,556630.0
536,2021-10-03,662825.0,557050.0
537,2021-10-04,663773.0,557561.0
538,2021-10-05,664871.0,558138.0
539,2021-10-06,665936.0,558649.0
540,2021-10-07,667063.0,559247.0
541,2021-10-08,668404.0,560037.0
542,2021-10-09,669557.0,560750.0
543,2021-10-10,670316.0,561258.0
544,2021-10-11,671443.0,561842.0
545,2021-10-12,672590.0,562457.0
546,2021-10-13,673841.0,563144.0
547,2021-10-14,675250.0,564002.0
548,2021-10-15,676861.0,564872.0
549,2021-10-16,678183.0,565701.0
550,2021-10-17,679189.0,566266.0
551,2021-10-18,680384.0,566942.0
552,2021-10-19,681554.0,567579.0
553,2021-10-20,682601.0,568197.0
554,2021-10-21,683785.0,568902.0
555,2021-10-22,685143.0,569703.0
556,2021-10-23,686246.0,570339.0
557,2021-10-24,687144.0,570866.0
558,2021-10-25,688215.0,571523.0
559,2021-10-26,689340.0,572189.0
560,2021-10-27,690524.0,572880.0
561,2021-10-28,691862.0,573685.0
562,2021-10-29,693499.0,574633.0
563,2021-10-30,694915.0,575410.0
564,2021-10-31,695949.0,575975.0
565,2021-11-01,697080.0,576674.0
566,2021-11-02,698130.0,577246.0
567,2021-11-03,699417.0,577911.0
568,2021-11-04,700698.0,578620.0
569,2021-11-05,701959.0,579386.0
570,2021-11-06,703011.0,580016.0
571,2021-11-07,703802.0,580444.0
572,2021-11-08,704816.0,581021.0
573,2021-11-09,705904.0,581699.0
574,2021-11-10,707085.0,582417.0
575,2021-11-11,708304.0,583152.0
576,2021-11-12,709710.0,583915.0
577,2021-11-13,711070.0,584690.0
578,2021-11-14,712082.0,585288.0
579,2021-11-15,713067.0,585830.0
580,2021-11-16,714192.0,586483.0
581,2021-11-17,715294.0,587121.0
582,2021-11-18,716464.0,587824.0
583,2021-11-19,717779.0,588613.0
584,2021-11-20,718883.0,589246.0
585,2021-11-21,719691.0,589719.0
586,2021-11-22,720616.0,590272.0
587,2021-11-23,721597.0,590862.0
588,2021-11-24,722709.0,591528.0
589,2021-11-25,723903.0,592199.0
590,2021-11-26,725302.0,592992.0
591,2021-11-27,726407.0,593599.0
592,2021-11-28,727292.0,594075.0
593,2021-11-29,728487.0,594759.0
594,2021-11-30,729912.0,595554.0
595,2021-12-01,731254.0,596255.0
596,2021-12-02,732669.0,597144.0
597,2021-12-03,734203.0,597987.0
598,2021-12-04,736679.0,598685.0
599,2021-12-05,737528.0,599183.0
600,2021-12-06,738754.0,599858.0
601,2021-12-07,739977.0,600563.0
602,2021-12-08,741269.0,601314.0
603,2021-12-09,742628.0,602101.0
604,2021-12-10,744117.0,602938.0
605,2021-12-11,745308.0,603612.0
606,2021-12-12,746173.0,604176.0
607,2021-12-13,747375.0,604803.0
608,2021-12-14,748802.0,605537.0
609,2021-12-15,750360.0,606428.0
610,2021-12-16,751793.0,607173.0
611,2021-12-17,753347.0,607979.0
612,2021-12-18,754641.0,608734.0
613,2021-12-19,755726.0,609291.0
614,2021-12-20,757045.0,609955.0
615,2021-12-21,758426.0,610650.0
616,2021-12-22,759711.0,611352.0
617,2021-12-23,761049.0,612106.0
618,2021-12-24,762236.0,612680.0
619,2021-12-25,762867.0,613037.0
620,2021-12-26,763639.0,613443.0
621,2021-12-27,764738.0,613933.0
622,2021-12-28,765842.0,614471.0
623,2021-12-29,767038.0,615104.0
624,2021-12-30,768446.0,615782.0
625,2021-12-31,769734.0,616361.0
626,2022-01-01,770375.0,616690.0
627,2022-01-02,771238.0,617093.0
628,2022-01-03,772429.0,617618.0
629,2022-01-04,773481.0,618197.0
630,2022-01-05,774727.0,618836.0
631,2022-01-06,775951.0,619500.0
632,2022-01-07,777227.0,620159.0
633,2022-01-08,778205.0,620627.0
634,2022-01-09,778979.0,620979.0
635,2022-01-10,779958.0,621468.0
636,2022-01-11,780899.0,621959.0
637,2022-01-12,781817.0,622442.0
638,2022-01-13,782928.0,622990.0
639,2022-01-14,784127.0,623597.0
640,2022-01-15,785226.0,624135.0
641,2022-01-16,785974.0,624532.0
642,2022-01-17,786938.0,624966.0
643,2022-01-18,787881.0,625416.0
644,2022-01-19,788851.0,625858.0
645,2022-01-20,789881.0,626391.0
646,2022-01-21,791102.0,627013.0
647,2022-01-22,792004.0,627496.0
648,2022-01-23,792770.0,627845.0
649,2022-01-24,793755.0,628324.0
650,2022-01-25,794816.0,628846.0
651,2022-01-26,795857.0,629332.0
652,2022-01-27,796927.0,629875.0
653,2022-01-28,798361.0,630590.0
654,2022-01-29,799389.0,631120.0
655,2022-01-30,800208.0,631497.0
656,2022-01-31,801374.0,632049.0
657,2022-02-01,802446.0,632593.0
658,2022-02-02,803427.0,633082.0
659,2022-02-03,804522.0,633660.0
660,2022-02-04,805786.0,634366.0
661,2022-02-05,806767.0,634825.0
662,2022-02-06,807515.0,635201.0
663,2022-02-07,808314.0,635591.0
664,2022-02-08,809288.0,636028.0
665,2022-02-09,810289.0,636506.0
666,2022-02-10,811373.0,637090.0
667,2022-02-11,813833.0,638322.0
668,2022-02-12,813833.0,638322.0
669,2022-02-13,814747.0,638781.0
670,2022-02-14,815925.0,639430.0
671,2022-02-15,817183.0,640042.0
672,2022-02-16,818474.0,640669.0
673,2022-02-17,819675.0,641273.0
674,2022-02-18,821029.0,641959.0
675,2022-02-19,822075.0,642485.0
676,2022-02-20,822930.0,642887.0
677,2022-02-21,824020.0,643386.0
678,2022-02-22,825041.0,643880.0
679,2022-02-23,826051.0,644383.0
680,2022-02-24,827121.0,644928.0
681,2022-02-25,828373.0,645605.0
682,2022-02-26,829498.0,646199.0
683,2022-02-27,830383.0,646606.0
684,2022-02-28,831548.0,647117.0
685,2022-03-01,832711.0,647648.0
686,2022-03-02,833903.0,648242.0
687,2022-03-03,835026.0,648882.0
688,2022-03-04,836281.0,649537.0
689,2022-03-05,837367.0,650039.0
690,2022-03-06,838084.0,650436.0
691,2022-03-07,839129.0,650967.0
692,2022-03-08,840088.0,651440.0
693,2022-03-09,841054.0,651958.0
694,2022-03-10,842175.0,652525.0
695,2022-03-11,843389.0,653190.0
696,2022-03-12,844420.0,653737.0
697,2022-03-13,845258.0,654181.0
698,2022-03-14,846251.0,654726.0
699,2022-03-15,847491.0,655347.0
700,2022-03-16,848724.0,655986.0
701,2022-03-17,849866.0,656602.0
702,2022-03-18,851129.0,657278.0
703,2022-03-19,852087.0,657777.0
704,2022-03-20,852889.0,658194.0
705,2022-03-21,853722.0,658608.0
706,2022-03-22,854636.0,659025.0
707,2022-03-23,855707.0,659578.0
708,2022-03-24,856767.0,660123.0
709,2022-03-25,858026.0,660809.0
710,2022-03-26,858997.0,661317.0
711,2022-03-27,859755.0,661717.0
712,2022-03-28,860733.0,662242.0
713,2022-03-29,861805.0,662799.0
714,2022-03-30,863207.0,663467.0
715,2022-03-31,864593.0,664216.0
716,2022-04-01,865921.0,664861.0
717,2022-04-02,866977.0,665439.0
718,2022-04-03,867808.0,665884.0
719,2022-04-04,868873.0,666463.0
720,2022-04-05,869907.0,667019.0
721,2022-04-06,870993.0,667633.0
722,2022-04-07,872172.0,668276.0
723,2022-04-08,873524.0,668967.0
724,2022-04-09,874517.0,669491.0
725,2022-04-10,875224.0,669859.0
726,2022-04-11,876251.0,670347.0
727,2022-04-12,877249.0,670883.0
728,2022-04-13,878537.0,671507.0
729,2022-04-14,879739.0,672059.0
730,2022-04-15,880679.0,672515.0
731,2022-04-16,881568.0,672979.0
732,2022-04-17,882383.0,673359.0
733,2022-04-18,883356.0,673765.0
734,2022-04-19,884330.0,674208.0
735,2022-04-20,885370.0,674738.0
736,2022-04-21,886439.0,675282.0
737,2022-04-22,887816.0,675995.0
738,2022-04-23,888822.0,676498.0
739,2022-04-24,889566.0,676891.0
740,2022-04-25,890524.0,677401.0
741,2022-04-26,891575.0,677918.0
742,2022-04-27,892657.0,678487.0
743,2022-04-28,893973.0,679163.0
744,2022-04-29,895515.0,679900.0
745,2022-04-30,896672.0,680507.0
746,2022-05-01,897567.0,680942.0
747,2022-05-02,898532.0,681504.0
748,2022-05-03,899544.0,682051.0
749,2022-05-04,900671.0,682601.0
750,2022-05-05,901850.0,683201.0
751,2022-05-06,903262.0,683845.0
752,2022-05-07,904309.0,684350.0
753,2022-05-08,905095.0,684762.0
754,2022-05-09,906115.0,685298.0
755,2022-05-10,907199.0,685851.0
756,2022-05-11,908302.0,686369.0
757,2022-05-12,909616.0,686914.0
758,2022-05-13,911329.0,687662.0
759,2022-05-14,912523.0,688268.0
760,2022-05-15,913427.0,688710.0
761,2022-05-16,914570.0,689230.0
762,2022-05-17,915686.0,689765.0
763,2022-05-18,916879.0,690298.0
764,2022-05-19,918002.0,690866.0
765,2022-05-20,919334.0,691530.0
766,2022-05-21,920384.0,692024.0
767,2022-05-22,921176.0,692383.0
768,2022-05-23,922132.0,692847.0
769,2022-05-24,923242.0,693410.0
770,2022-05-25,924289.0,693960.0
771,2022-05-26,925150.0,694408.0
772,2022-05-27,926433.0,694989.0
773,2022-05-28,927438.0,695504.0
774,2022-05-29,928193.0,695861.0
775,2022-05-30,929346.0,696384.0
776,2022-05-31,930712.0,696952.0
777,2022-06-01,931915.0,697553.0
778,2022-06-02,933216.0,698167.0
779,2022-06-03,934730.0,698844.0
780,2022-06-04,935781.0,699375.0
781,2022-06-05,936456.0,699777.0
782,2022-06-06,937446.0,700279.0
783,2022-06-07,938481.0,700741.0
784,2022-06-08,939588.0,701248.0
785,2022-06-09,940735.0,701749.0
786,2022-06-10,942214.0,702444.0
787,2022-06-11,943230.0,702901.0
788,2022-06-12,944033.0,703314.0
789,2022-06-13,945093.0,703824.0
790,2022-06-14,946269.0,704429.0
791,2022-06-15,947542.0,705060.0
792,2022-06-16,948910.0,705706.0
793,2022-06-17,950374.0,706419.0
794,2022-06-18,951478.0,706951.0
795,2022-06-19,952286.0,707353.0
796,2022-06-20,953320.0,707785.0
797,2022-06-21,954382.0,708275.0
798,2022-06-22,955550.0,708786.0
799,2022-06-23,956793.0,709297.0
800,2022-06-24,958325.0,709894.0
801,2022-06-25,959279.0,710310.0
802,2022-06-26,960044.0,710670.0
803,2022-06-27,961152.0,711143.0
804,2022-06-28,962297.0,711590.0
805,2022-06-29,963646.0,712166.0
806,2022-06-30,965231.0,712859.0
807,2022-07-01,966822.0,713617.0
808,2022-07-02,968059.0,714138.0
809,2022-07-03,968948.0,714509.0
810,2022-07-04,970117.0,714993.0
811,2022-07-05,971338.0,715477.0
812,2022-07-06,972484.0,715921.0
813,2022-07-07,973713.0,716456.0
814,2022-07-08,974975.0,716961.0
815,2022-07-09,975921.0,717396.0
816,2022-07-10,976776.0,717717.0
817,2022-07-11,977738.0,718110.0
818,2022-07-12,978715.0,718540.0
819,2022-07-13,979715.0,719014.0
820,2022-07-14,981018.0,719555.0
821,2022-07-15,982708.0,720258.0
822,2022-07-16,983821.0,720740.0
823,2022-07-17,984652.0,721096.0
824,2022-07-18,985792.0,721543.0
825,2022-07-19,986916.0,721987.0
826,2022-07-20,988035.0,722437.0
827,2022-07-21,989298.0,722993.0
828,2022-07-22,990790.0,723641.0
829,2022-07-23,991883.0,724103.0
830,2022-07-24,992669.0,724422.0
831,2022-07-25,993794.0,724861.0
832,2022-07-26,994997.0,725332.0
833,2022-07-27,996211.0,725788.0
834,2022-07-28,997712.0,726553.0
835,2022-07-29,999622.0,727448.0
836,2022-07-30,1001003.0,728090.0
837,2022-07-31,1001952.0,728487.0
838,2022-08-01,1003250.0,728977.0
839,2022-08-02,1004465.0,729459.0
840,2022-08-03,1005774.0,729961.0
841,2022-08-04,1007077.0,730517.0
842,2022-08-05,1008664.0,731190.0
843,2022-08-06,1009778.0,731716.0
844,2022-08-07,1010634.0,732104.0
845,2022-08-08,1011795.0,732542.0
846,2022-08-09,1012990.0,732971.0
847,2022-08-10,1014237.0,733411.0
848,2022-08-11,1015413.0,733807.0
849,2022-08-12,1017119.0,734488.0
850,2022-08-13,1018243.0,734983.0
851,2022-08-14,1019098.0,735341.0
852,2022-08-15,1020445.0,735841.0
853,2022-08-16,1021688.0,736304.0
854,2022-08-17,1022870.0,736751.0
855,2022-08-18,1024141.0,737266.0
856,2022-08-19,1025705.0,737843.0
857,2022-08-20,1026833.0,738305.0
858,2022-08-21,1027648.0,738677.0
859,2022-08-22,1028773.0,739092.0
860,2022-08-23,1029832.0,739473.0
861,2022-08-24,1030994.0,739917.0
862,2022-08-25,1032260.0,740403.0
863,2022-08-26,1033817.0,741028.0
864,2022-08-27,1035804.0,741792.0
865,2022-08-28,1036984.0,742234.0
866,2022-08-29,1038368.0,742803.0
867,2022-08-30,1038368.0,742803.0
868,2022-08-31,1039880.0,743327.0
869,2022-09-01,1041428.0,743941.0
870,2022-09-02,1043140.0,744629.0
871,2022-09-03,1044463.0,745133.0
872,2022-09-04,1045241.0,745536.0
873,2022-09-05,1046433.0,745961.0
874,2022-09-06,1047616.0,746390.0
875,2022-09-07,1048780.0,746841.0
876,2022-09-08,1050060.0,747285.0
877,2022-09-09,1051744.0,747968.0
878,2022-09-10,1052933.0,748413.0
879,2022-09-11,1053878.0,748787.0
880,2022-09-12,1055058.0,749222.0
881,2022-09-13,1056328.0,749668.0
882,2022-09-14,1057790.0,750210.0
883,2022-09-15,1059570.0,750833.0
884,2022-09-16,1060663.0,751332.0
885,2022-09-17,1061826.0,751805.0
886,2022-09-18,1062755.0,752215.0
887,2022-09-19,1063923.0,752680.0
888,2022-09-20,1065115.0,753171.0
889,2022-09-21,1066377.0,753699.0
890,2022-09-22,1067729.0,754306.0
891,2022-09-23,1069333.0,755015.0
892,2022-09-24,1070483.0,755514.0
893,2022-09-25,1071452.0,755898.0
894,2022-09-26,1072651.0,756347.0
895,2022-09-27,1073836.0,756811.0
896,2022-09-28,1075126.0,757319.0
897,2022-09-29,1076706.0,757966.0
898,2022-09-30,1078556.0,758795.0
899,2022-10-01,1080016.0,759383.0
900,2022-10-02,1081102.0,759829.0
901,2022-10-03,1082546.0,760399.0
902,2022-10-04,1083828.0,760943.0
903,2022-10-05,1085109.0,761523.0
904,2022-10-06,1086627.0,762118.0
905,2022-10-07,1088387.0,762860.0
906,2022-10-08,1089636.0,763396.0
907,2022-10-09,1090616.0,763806.0
908,2022-10-10,1091883.0,764278.0
909,2022-10-11,1093145.0,764856.0
910,2022-10-12,1094410.0,765371.0
911,2022-10-13,1095945.0,765976.0
912,2022-10-14,1097977.0,766851.0
913,2022-10-15,1099609.0,767472.0
914,2022-10-16,1100826.0,767953.0
915,2022-10-17,1102323.0,768512.0
916,2022-10-18,1103705.0,769088.0
917,2022-10-19,1105151.0,769643.0
918,2022-10-20,1106721.0,770284.0
919,2022-10-21,1108503.0,771074.0
920,2022-10-22,1109760.0,771597.0
921,2022-10-23,1110803.0,772009.0
922,2022-10-24,1112090.0,772488.0
923,2022-10-25,1113300.0,772996.0
924,2022-10-26,1114662.0,773587.0
925,2022-10-27,1116070.0,774210.0
926,2022-10-28,1118061.0,775075.0
927,2022-10-29,1119485.0,775676.0
928,2022-10-30,1120616.0,776147.0
929,2022-10-31,1122059.0,776683.0
930,2022-11-01,1123575.0,777296.0
931,2022-11-02,1124903.0,777787.0
932,2022-11-03,1126462.0,778398.0
933,2022-11-04,1128257.0,779103.0
934,2022-11-05,1129778.0,779675.0
935,2022-11-06,1130857.0,780014.0
936,2022-11-07,1132401.0,780527.0
937,2022-11-08,1133714.0,781059.0
938,2022-11-09,1135146.0,781681.0
939,2022-11-10,1136667.0,782325.0
940,2022-11-11,1138350.0,783061.0
941,2022-11-12,1139717.0,783596.0
942,2022-11-13,1140698.0,784002.0
943,2022-11-14,1142098.0,784576.0
944,2022-11-15,1143855.0,785280.0
945,2022-11-16,1145380.0,785955.0
946,2022-11-17,1147020.0,786616.0
947,2022-11-18,1148825.0,787353.0
948,2022-11-19,1150182.0,787898.0
949,2022-11-20,1151236.0,788346.0
950,2022-11-21,1152245.0,788728.0
951,2022-11-22,1153441.0,789152.0
952,2022-11-23,1154791.0,789694.0
953,2022-11-24,1156217.0,790328.0
954,2022-11-25,1157768.0,790973.0
955,2022-11-26,1158968.0,791491.0
956,2022-11-27,1159947.0,791860.0
957,2022-11-28,1161297.0,792355.0
958,2022-11-29,1162865.0,792996.0
959,2022-11-30,1164734.0,793625.0
960,2022-12-01,1166503.0,794269.0
961,2022-12-02,1168495.0,795147.0
962,2022-12-03,1169974.0,795774.0
963,2022-12-04,1171111.0,796217.0
964,2022-12-05,1172721.0,796745.0
965,2022-12-06,1174228.0,797186.0
966,2022-12-07,1175619.0,797709.0
967,2022-12-08,1177269.0,798366.0
968,2022-12-09,1179042.0,799079.0
969,2022-12-10,1180496.0,799658.0
970,2022-12-11,1181666.0,800151.0
971,2022-12-12,1183080.0,800651.0
972,2022-12-13,1184559.0,801205.0
973,2022-12-14,1186230.0,801890.0
974,2022-12-15,1188176.0,802688.0
975,2022-12-16,1190078.0,803542.0
976,2022-12-17,1192689.0,803904.0
977,2022-12-18,1193898.0,804390.0
978,2022-12-19,1195396.0,804983.0
979,2022-12-20,1196923.0,805597.0
980,2022-12-21,1198449.0,806198.0
981,2022-12-22,1199967.0,806857.0
982,2022-12-23,1201552.0,807476.0
983,2022-12-24,1202755.0,807856.0
984,2022-12-25,1203334.0,808110.0
985,2022-12-26,1204498.0,808518.0
986,2022-12-27,1205647.0,808933.0
987,2022-12-28,1206907.0,809394.0
988,2022-12-29,1208402.0,809994.0
989,2022-12-30,1210204.0,810558.0
990,2022-12-31,1211521.0,810947.0
991,2023-01-01,1212266.0,811209.0
992,2023-01-02,1213826.0,811665.0
993,2023-01-03,1215497.0,812132.0
994,2023-01-04,1217051.0,812641.0
995,2023-01-05,1218884.0,813287.0
996,2023-01-06,1220589.0,813914.0
997,2023-01-07,1221832.0,814377.0
998,2023-01-08,1222838.0,814736.0
999,2023-01-09,1224468.0,815171.0
1000,2023-01-10,1226049.0,815636.0
1001,2023-01-11,1227513.0,816127.0
1002,2023-01-12,1229066.0,816604.0
1003,2023-01-13,1231154.0,817316.0
1004,2023-01-14,1232536.0,817836.0
1005,2023-01-15,1233759.0,818252.0
1006,2023-01-16,1235516.0,818737.0
